,a_score,a_tid,away_percentage,h_score,h_tid,home_percentage,margin,round,season,win_tid,home_last_season_percentage,away_last_season_percentage,home_team_win
0,84,114,1.0,104,103,1.0,20,R01,2011,103,1.08068582955,0.729982964225,1
1,47,115,1.0,48,107,1.0,1,R01,2011,107,1.4794359577,1.21621621622,1
2,80,113,1.0,155,104,1.0,75,R01,2011,104,1.41676718938,0.823834196891,1
3,94,106,1.0,92,102,1.0,2,R01,2011,106,0.822520852641,1.03881169142,0
4,85,110,1.0,105,101,1.0,20,R01,2011,101,0.942780748663,1.10665944775,1
5,58,118,1.0,113,105,1.0,55,R01,2011,105,0.803497085762,1.25374855825,1
6,84,116,1.0,84,111,1.0,0,R01,2011,100,0.945205479452,1.08266237252,0
7,88,112,1.0,92,117,1.0,4,R01,2011,117,0.770869565217,0.874094202899,1
8,95,114,0.807692307692,95,115,0.979166666667,0,R02,2011,100,1.21621621622,0.729982964225,0
9,143,104,1.9375,56,112,0.95652173913,87,R02,2011,104,0.874094202899,1.41676718938,0
10,116,117,1.04545454545,98,113,0.516129032258,18,R02,2011,117,0.823834196891,0.770869565217,0
11,89,107,1.02127659574,78,106,1.02173913043,11,R02,2011,107,1.03881169142,1.4794359577,0
12,171,103,1.2380952381,52,108,1.0,119,R02,2011,103,1.0,1.08068582955,0
13,45,102,0.978723404255,123,118,0.513274336283,78,R02,2011,118,1.25374855825,0.822520852641,1
14,93,105,1.94827586207,98,116,1.0,5,R02,2011,116,1.08266237252,0.803497085762,1
15,77,111,1.0,122,110,0.809523809524,45,R02,2011,110,1.10665944775,0.945205479452,1
16,74,103,2.02205882353,102,104,2.19117647059,28,R03,2011,104,1.41676718938,1.08068582955,1
17,51,108,0.304093567251,122,118,1.14556962025,71,R03,2011,118,1.25374855825,1.0,1
18,79,106,0.950276243094,54,101,1.23529411765,25,R03,2011,106,0.942780748663,1.03881169142,0
19,101,116,1.02824858757,88,117,1.11827956989,13,R03,2011,116,0.770869565217,1.08266237252,0
20,115,110,1.13736263736,52,114,0.899497487437,63,R03,2011,110,0.729982964225,1.10665944775,0
21,71,102,0.63133640553,82,111,0.781553398058,11,R03,2011,111,0.945205479452,0.822520852641,1
22,43,113,0.656826568266,122,107,1.096,79,R03,2011,107,1.4794359577,0.823834196891,1
23,136,105,1.32051282051,84,115,0.993006993007,52,R03,2011,105,1.21621621622,0.803497085762,0
24,161,104,1.90476190476,90,114,0.735668789809,71,R04,2011,104,0.729982964225,1.41676718938,0
25,65,117,1.03135888502,72,110,1.37606837607,7,R04,2011,110,1.10665944775,0.770869565217,1
26,79,105,1.425,79,103,1.46638655462,0,R04,2011,100,1.08068582955,0.803497085762,0
27,66,101,0.969512195122,98,113,0.562340966921,32,R04,2011,113,0.823834196891,0.942780748663,1
28,81,107,1.54166666667,54,116,1.0679245283,27,R04,2011,107,1.08266237252,1.4794359577,0
29,159,111,0.87725631769,69,108,0.351535836177,90,R04,2011,111,1.0,0.945205479452,0
30,98,112,0.612765957447,127,106,1.06808510638,29,R04,2011,106,1.03881169142,0.874094202899,1
31,89,115,0.810035842294,76,102,0.695652173913,13,R05,2011,115,0.822520852641,1.21621621622,0
32,104,108,0.380530973451,101,113,0.694989106754,3,R05,2011,108,0.823834196891,1.0,0
33,79,101,0.858778625954,85,103,1.35015772871,6,R05,2011,103,1.08068582955,0.942780748663,1
34,112,114,0.675789473684,103,112,0.668508287293,9,R05,2011,114,0.874094202899,0.729982964225,0
35,107,104,1.87,77,105,1.3197492163,30,R05,2011,104,0.803497085762,1.41676718938,0
36,78,118,1.44976076555,85,106,1.13513513514,7,R05,2011,106,1.03881169142,1.25374855825,1
37,117,107,1.53153153153,98,110,1.31772575251,19,R05,2011,107,1.10665944775,1.4794359577,0
38,52,111,1.16184971098,106,117,1.00557103064,54,R06,2011,117,0.770869565217,0.945205479452,1
39,87,103,1.29545454545,71,116,0.973988439306,16,R06,2011,103,1.08266237252,1.08068582955,0
40,73,113,0.746003552398,133,112,0.727848101266,60,R06,2011,112,0.874094202899,0.823834196891,1
41,71,115,0.887323943662,90,101,0.876080691643,19,R06,2011,101,0.942780748663,1.21621621622,1
42,98,102,0.731958762887,124,114,0.749134948097,26,R06,2011,114,0.729982964225,0.822520852641,1
43,58,108,0.499095840868,197,105,1.16901408451,139,R06,2011,105,0.803497085762,1.0,1
44,57,118,1.29591836735,105,104,1.77188328912,48,R06,2011,104,1.41676718938,1.25374855825,1
45,104,110,1.18269230769,72,113,0.708333333333,32,R07,2011,110,0.823834196891,1.10665944775,0
46,73,116,0.942263279446,65,118,1.0977443609,8,R07,2011,116,1.25374855825,1.08266237252,0
47,61,112,0.873857404022,127,107,1.428125,66,R07,2011,107,1.4794359577,0.874094202899,1
48,99,106,1.12652068127,148,114,0.823964497041,49,R07,2011,114,0.729982964225,1.03881169142,1
49,116,102,0.74609375,124,108,0.445333333333,8,R07,2011,108,1.0,0.822520852641,1
50,90,117,1.13625304136,106,105,1.43595041322,16,R07,2011,105,0.803497085762,0.770869565217,1
51,53,101,0.942583732057,149,111,1.00442477876,96,R07,2011,111,0.945205479452,0.942780748663,1
52,84,103,1.28479657388,81,115,0.867415730337,3,R07,2011,103,1.21621621622,1.08068582955,0
53,62,104,1.78110599078,65,107,1.53280839895,3,R08,2011,107,1.4794359577,1.41676718938,1
54,83,111,1.19405940594,124,112,0.799703264095,41,R08,2011,112,0.874094202899,0.945205479452,1
55,73,108,0.528868360277,130,101,0.78835978836,57,R08,2011,101,0.942780748663,1.0,1
56,102,105,1.39547038328,66,102,0.783018867925,36,R08,2011,105,0.822520852641,0.803497085762,0
57,59,113,0.70625,121,116,0.965863453815,62,R08,2011,116,1.08266237252,0.823834196891,1
58,69,115,0.882797731569,99,110,1.22131147541,30,R08,2011,110,1.10665944775,1.21621621622,1
59,118,114,0.909677419355,153,118,1.0656779661,35,R08,2011,118,1.25374855825,0.729982964225,1
60,63,106,1.0053667263,96,117,1.07736943907,33,R08,2011,117,0.770869565217,1.03881169142,1
61,102,107,1.46501128668,100,103,1.24817518248,2,R09,2011,107,1.08068582955,1.4794359577,0
62,86,111,1.0906200318,106,115,0.853503184713,20,R09,2011,115,1.21621621622,0.945205479452,1
63,142,106,0.954198473282,90,113,0.677524429967,52,R09,2011,106,0.823834196891,1.03881169142,0
64,59,112,0.875825627477,73,102,0.764227642276,14,R09,2011,102,0.822520852641,0.874094202899,1
65,89,105,1.4109375,105,114,0.886853448276,16,R09,2011,114,0.729982964225,0.803497085762,1
66,92,101,0.9015625,135,104,1.67334669339,43,R09,2011,104,1.41676718938,0.942780748663,1
67,106,110,1.24775583483,60,116,1.08078994614,46,R09,2011,110,1.08266237252,1.10665944775,0
68,52,118,1.11186440678,175,117,1.12586206897,123,R09,2011,117,0.770869565217,1.25374855825,1
69,93,103,1.20615384615,46,111,1.05034013605,47,R10,2011,103,0.945205479452,1.08068582955,0
70,102,115,0.899159663866,56,106,1.02953020134,46,R10,2011,115,1.03881169142,1.21621621622,0
71,72,116,0.998491704374,71,112,0.869879518072,1,R10,2011,116,0.874094202899,1.08266237252,0
72,139,107,1.38305709024,73,108,0.53313253012,66,R10,2011,107,1.0,1.4794359577,0
73,89,113,0.671683913452,74,114,0.912487708948,15,R10,2011,113,0.729982964225,0.823834196891,0
74,101,102,0.799247176913,61,101,0.863225806452,40,R10,2011,102,0.942780748663,0.822520852641,0
75,53,117,1.31012658228,105,104,1.64128595601,52,R10,2011,104,1.41676718938,0.770869565217,1
76,91,110,1.2982171799,62,118,0.925490196078,29,R10,2011,110,1.25374855825,1.10665944775,0
77,101,111,0.987922705314,68,105,1.33154362416,33,R11,2011,111,0.803497085762,0.945205479452,0
78,67,108,0.532158590308,85,117,1.19538670285,18,R11,2011,117,0.770869565217,1.0,1
79,87,118,0.89953271028,148,107,1.44480519481,61,R11,2011,107,1.4794359577,1.25374855825,1
80,51,115,0.966233766234,108,104,1.66925465839,57,R11,2011,104,1.41676718938,1.21621621622,1
81,116,116,1.0,51,102,0.86013986014,65,R11,2011,116,0.822520852641,1.08266237252,0
82,89,106,0.971664698937,111,110,1.31369661267,22,R11,2011,110,1.10665944775,1.03881169142,1
83,68,101,0.833333333333,115,112,0.879157427938,47,R11,2011,112,0.874094202899,0.942780748663,1
84,111,103,1.26005747126,49,113,0.706244503078,62,R11,2011,103,0.823834196891,1.08068582955,0
85,57,118,0.853585657371,81,115,0.905466970387,24,R12,2011,115,1.21621621622,1.25374855825,1
86,106,117,1.20149253731,67,101,0.805247225025,39,R12,2011,117,0.942780748663,0.770869565217,0
87,122,112,0.936082474227,63,108,0.55,59,R12,2011,112,1.0,0.874094202899,0
88,83,110,1.30598958333,88,107,1.47652916074,5,R12,2011,107,1.4794359577,1.10665944775,1
89,63,102,0.810061601643,124,103,1.32617449664,61,R12,2011,103,1.08068582955,0.822520852641,1
90,65,114,0.905967450271,75,116,1.08280254777,10,R12,2011,116,1.08266237252,0.729982964225,1
91,64,105,1.25295508274,98,106,0.951983298539,34,R12,2011,106,1.03881169142,0.803497085762,1
92,129,104,1.70215827338,41,111,1.02566964286,88,R12,2011,104,0.945205479452,1.41676718938,0
93,70,101,0.788514129444,100,118,0.842396313364,30,R13,2011,118,1.25374855825,0.942780748663,1
94,111,112,0.997095837367,90,105,1.1906779661,21,R13,2011,112,0.803497085762,0.874094202899,0
95,58,108,0.54694485842,129,110,1.26869158879,71,R13,2011,110,1.10665944775,1.0,1
96,100,107,1.43256997455,72,115,0.936898395722,28,R13,2011,107,1.21621621622,1.4794359577,0
97,125,114,0.903471634208,94,102,0.775956284153,31,R13,2011,114,0.822520852641,0.729982964225,0
98,60,106,0.988258317025,149,111,0.936585365854,89,R13,2011,111,0.945205479452,1.03881169142,1
99,66,116,1.08823529412,100,103,1.37623762376,34,R13,2011,103,1.08068582955,1.08266237252,1
100,88,113,0.682692307692,110,117,1.23076923077,22,R13,2011,117,0.770869565217,0.823834196891,1
101,81,105,1.15071090047,146,110,1.32932166302,65,R14,2011,110,1.10665944775,0.803497085762,1
102,118,111,1.02211981567,91,114,0.934901960784,27,R14,2011,111,0.729982964225,0.945205479452,0
103,110,118,0.877922077922,88,108,0.538409245411,22,R14,2011,118,1.0,1.25374855825,0
104,65,102,0.773507767784,88,106,0.913748932536,23,R14,2011,106,1.03881169142,0.822520852641,1
105,99,104,1.78260869565,93,116,1.04315789474,6,R14,2011,104,1.08266237252,1.41676718938,0
106,73,101,0.78111946533,125,107,1.4289044289,52,R14,2011,107,1.4794359577,0.942780748663,1
107,103,117,1.23253388947,67,103,1.38672768879,36,R14,2011,117,1.08068582955,0.770869565217,0
108,136,112,1.0160284951,91,113,0.692194403535,45,R14,2011,112,0.823834196891,0.874094202899,0
109,63,111,1.04336734694,127,118,0.904263877715,64,R15,2011,118,1.25374855825,0.945205479452,1
110,62,108,0.55660974067,112,106,0.936893203883,50,R15,2011,106,1.03881169142,1.0,1
111,184,103,1.30910951894,81,114,0.921033740129,103,R15,2011,103,0.729982964225,1.08068582955,0
112,50,116,1.03336510963,57,101,0.762481089259,7,R15,2011,101,0.942780748663,1.08266237252,1
113,111,107,1.45112781955,115,105,1.07826810991,4,R15,2011,105,0.803497085762,1.4794359577,1
114,88,113,0.690093708166,99,102,0.771167048055,11,R15,2011,102,0.822520852641,0.823834196891,1
115,65,110,1.36783919598,106,104,1.70205066345,41,R15,2011,104,1.41676718938,1.10665944775,1
116,79,115,0.915942028986,70,112,1.05189456343,9,R15,2011,115,0.874094202899,1.21621621622,0
117,88,107,1.39770554493,96,117,1.25243664717,8,R16,2011,117,0.770869565217,1.4794359577,1
118,63,102,0.793423874196,105,110,1.29518619437,42,R16,2011,110,1.10665944775,0.822520852641,1
119,106,116,1.0253164557,36,108,0.556408741878,70,R16,2011,116,1.0,1.08266237252,0
120,66,114,0.864933417882,105,105,1.07469512195,39,R16,2011,105,0.803497085762,0.729982964225,1
121,30,112,1.04176334107,147,104,1.69686800895,117,R16,2011,104,1.41676718938,0.874094202899,1
122,109,115,0.929411764706,53,113,0.702448210923,56,R16,2011,115,0.823834196891,1.21621621622,0
123,69,103,1.38279773157,96,118,0.957886676876,27,R16,2011,118,1.25374855825,1.08068582955,1
124,84,105,1.09941944848,73,101,0.776239067055,11,R17,2011,105,0.942780748663,0.803497085762,0
125,98,104,1.80086580087,79,103,1.32755632582,19,R17,2011,104,1.08068582955,1.41676718938,0
126,85,108,0.543635352974,70,114,0.850178359096,15,R17,2011,108,0.729982964225,1.0,0
127,61,117,1.23967684022,82,115,0.981001727116,21,R17,2011,115,1.21621621622,0.770869565217,1
128,92,113,0.688601645123,113,111,0.990023023791,21,R17,2011,111,0.945205479452,0.823834196891,1
129,98,106,0.97842835131,87,116,1.08581436077,11,R17,2011,106,1.08266237252,1.03881169142,0
130,133,107,1.35726795096,104,102,0.779920212766,29,R17,2011,107,0.822520852641,1.4794359577,0
131,111,118,0.979636363636,142,112,0.95625,31,R17,2011,112,0.874094202899,1.25374855825,1
132,24,101,0.781593406593,127,115,0.999179655455,103,R18,2011,115,1.21621621622,0.942780748663,1
133,75,118,0.961107448912,114,116,1.07016129032,39,R18,2011,116,1.08266237252,1.25374855825,1
134,77,102,0.780085522297,122,112,0.979368149581,45,R18,2011,112,0.874094202899,0.822520852641,1
135,153,103,1.28674121406,79,105,1.10199862164,74,R18,2011,103,0.803497085762,1.08068582955,0
136,129,104,1.75672981057,75,108,0.568753344034,54,R18,2011,104,1.0,1.41676718938,0
137,51,114,0.848896434635,113,107,1.3507223114,62,R18,2011,107,1.4794359577,0.729982964225,1
138,132,110,1.31529209622,78,111,1.00573476703,54,R18,2011,110,0.945205479452,1.10665944775,0
139,65,117,1.20568561873,64,106,0.987725631769,1,R18,2011,117,1.03881169142,0.770869565217,0
140,80,103,1.32531930879,62,112,1.00798525799,18,R19,2011,103,0.874094202899,1.08068582955,0
141,47,111,0.969875573019,233,107,1.38473400154,186,R19,2011,107,1.4794359577,0.945205479452,1
142,103,117,1.19603174603,95,118,0.93991416309,8,R19,2011,117,1.25374855825,0.770869565217,0
143,95,110,1.33896940419,44,106,0.987586206897,51,R19,2011,110,1.03881169142,1.10665944775,0
144,74,115,1.08205953339,54,108,0.56956956957,20,R19,2011,115,1.0,1.21621621622,0
145,92,105,1.04613466334,166,104,1.75417439703,74,R19,2011,104,1.41676718938,0.803497085762,1
146,79,113,0.696418732782,111,101,0.734049273531,32,R19,2011,101,0.942780748663,0.823834196891,1
147,72,106,0.955339805825,113,115,1.09406322282,41,R20,2011,115,1.21621621622,1.03881169142,1
148,38,108,0.57528957529,188,107,1.50967261905,150,R20,2011,107,1.4794359577,1.0,1
149,58,111,0.868181818182,134,103,1.32376166547,76,R20,2011,103,1.08068582955,0.945205479452,1
150,159,104,1.75811965812,21,113,0.697300103842,138,R20,2011,104,0.823834196891,1.41676718938,0
151,99,116,1.09581749049,100,105,1.0,1,R20,2011,105,0.803497085762,1.08266237252,1
152,110,101,0.765944645006,105,102,0.769755542922,5,R20,2011,101,0.822520852641,0.942780748663,0
153,86,112,0.997072599532,103,110,1.36702954899,17,R20,2011,110,1.10665944775,0.874094202899,1
154,90,114,0.825,147,117,1.18819188192,57,R20,2011,117,0.770869565217,0.729982964225,1
155,89,104,1.86062132662,70,115,1.11906501096,19,R21,2011,104,1.21621621622,1.41676718938,0
156,115,103,1.36319779462,85,106,0.933655006031,30,R21,2011,103,1.03881169142,1.08068582955,0
157,32,113,0.654196642686,197,110,1.35641399417,165,R21,2011,110,1.10665944775,0.823834196891,1
158,150,105,1.00053504548,101,118,0.938869665513,49,R21,2011,105,1.25374855825,0.803497085762,0
159,61,108,0.544247787611,123,102,0.780631353665,62,R21,2011,102,0.822520852641,1.0,1
160,110,117,1.21591695502,62,111,0.837381203801,48,R21,2011,117,0.945205479452,0.770869565217,0
161,56,116,1.08833922261,99,114,0.809570794277,43,R21,2011,114,0.729982964225,1.08266237252,1
162,96,107,1.60419681621,85,101,0.782682512733,11,R21,2011,107,0.942780748663,1.4794359577,0
163,78,110,1.46581196581,66,103,1.36263020833,12,R22,2011,110,1.08068582955,1.10665944775,0
164,77,105,1.02538071066,134,117,1.23888520239,57,R22,2011,117,0.770869565217,0.803497085762,1
165,125,101,0.787976382179,64,108,0.541754091481,61,R22,2011,101,1.0,0.942780748663,0
166,45,106,0.921037789058,143,112,0.987852015461,98,R22,2011,112,0.874094202899,1.03881169142,1
167,84,102,0.819689119171,102,104,1.82791435369,18,R22,2011,104,1.41676718938,0.822520852641,1
168,68,115,1.0987654321,83,116,1.05416116248,15,R22,2011,116,1.08266237252,1.21621621622,1
169,157,118,0.917728237792,97,113,0.611744084137,60,R22,2011,118,0.823834196891,1.25374855825,0
170,117,114,0.835333653385,110,111,0.822355289421,7,R22,2011,114,0.945205479452,0.729982964225,0
171,132,104,1.78959107807,52,106,0.875782881002,80,R23,2011,104,1.03881169142,1.41676718938,0
172,67,118,0.952044422009,113,110,1.45306122449,46,R23,2011,110,1.10665944775,1.25374855825,1
173,99,116,1.0613147914,86,107,1.57668711656,13,R23,2011,116,1.4794359577,1.08266237252,0
174,70,112,1.04094827586,135,115,1.08371187541,65,R23,2011,115,1.21621621622,0.874094202899,1
175,89,117,1.26325757576,81,102,0.819881889764,8,R23,2011,117,0.822520852641,0.770869565217,0
176,121,114,0.846785225718,99,101,0.826673585885,22,R23,2011,114,0.942780748663,0.729982964225,0
177,82,108,0.540271132376,112,111,0.828854314003,30,R23,2011,111,0.945205479452,1.0,1
178,113,113,0.612136121361,120,105,0.996673003802,7,R23,2011,105,0.803497085762,0.823834196891,1
179,149,107,1.5319284802,53,104,1.81746599857,96,R24,2011,107,1.41676718938,1.4794359577,0
180,106,110,1.46324007807,97,108,0.548473282443,9,R24,2011,110,1.0,1.10665944775,0
181,61,106,0.8447265625,107,118,0.932664756447,46,R24,2011,118,1.25374855825,1.03881169142,1
182,67,102,0.823668081094,119,116,1.06594724221,52,R24,2011,116,1.08266237252,0.822520852641,1
183,50,101,0.826171875,145,117,1.25525525526,95,R24,2011,117,0.770869565217,0.942780748663,1
184,86,115,1.12042209808,66,103,1.33767038414,20,R24,2011,115,1.08068582955,1.21621621622,0
185,104,111,0.848842487517,112,113,0.627588901915,8,R24,2011,113,0.823834196891,0.945205479452,1
186,104,112,1.00552486188,91,114,0.863001745201,13,R24,2011,112,0.729982964225,0.874094202899,0
187,100,116,1.0,37,109,1.0,63,R01,2012,116,1.0,1.09337175793,0
188,125,103,1.0,81,114,1.0,44,R01,2012,103,0.863522537563,1.30882352941,0
189,115,104,1.0,137,110,1.0,22,R01,2012,110,1.44124847001,1.6765847348,1
190,119,102,1.0,78,111,1.0,41,R01,2012,102,0.852699784017,0.809821428571,0
191,137,101,1.0,68,108,1.0,69,R01,2012,101,0.562729273661,0.794345645235,0
