,a_score,a_tid,away_percentage,h_score,h_tid,home_percentage,margin,round,season,win_tid,home_last_season_percentage,away_last_season_percentage,home_team_win
192,101,107,1.0,105,106,1.0,4,R01,2012,106,0.831090487239,1.57381099444,1
193,104,105,1.0,102,112,1.0,2,R01,2012,105,1.01152737752,1.0,0
194,136,117,1.0,87,118,1.0,49,R01,2012,117,0.955916473318,1.30320699708,0
195,85,115,1.0,89,113,1.0,4,R01,2012,113,0.645137063462,1.12760882528,1
196,154,103,1.54320987654,63,102,1.52564102564,91,R02,2012,103,0.809821428571,1.30882352941,0
197,86,113,1.04705882353,111,105,1.01960784314,25,R02,2012,105,1.0,0.645137063462,1
198,81,106,1.0396039604,94,116,2.7027027027,13,R02,2012,116,1.09337175793,0.831090487239,1
199,58,111,0.655462184874,166,117,1.5632183908,108,R02,2012,117,1.30320699708,0.852699784017,1
200,64,118,0.639705882353,82,101,2.01470588235,18,R02,2012,101,0.794345645235,0.955916473318,1
201,64,114,0.648,85,104,0.839416058394,21,R02,2012,104,1.6765847348,0.863522537563,1
202,54,109,0.37,183,112,0.980769230769,129,R02,2012,112,1.01152737752,1.0,1
203,47,108,0.496350364964,139,115,0.955056179775,92,R02,2012,115,1.12760882528,0.562729273661,1
204,90,110,1.19130434783,92,107,0.961904761905,2,R02,2012,107,1.57381099444,1.44124847001,1
205,62,104,0.995024875622,122,103,1.9375,60,R03,2012,103,1.30882352941,1.6765847348,1
206,105,116,1.64406779661,83,113,0.892857142857,22,R03,2012,116,0.645137063462,1.09337175793,0
207,74,111,0.477192982456,133,114,0.690476190476,59,R03,2012,114,0.863522537563,0.852699784017,1
208,35,102,0.784482758621,64,106,0.953846153846,29,R03,2012,106,0.831090487239,0.809821428571,1
209,105,105,1.14361702128,88,108,0.416666666667,17,R03,2012,105,0.562729273661,1.0,0
210,103,115,1.64705882353,40,118,0.692660550459,63,R03,2012,115,0.955916473318,1.12760882528,0
211,150,117,2.08275862069,69,109,0.321554770318,81,R03,2012,117,1.0,1.30320699708,0
212,84,101,1.65909090909,140,110,1.09661835749,56,R03,2012,110,1.44124847001,0.794345645235,1
213,114,107,0.989743589744,131,112,1.80379746835,17,R03,2012,112,1.01152737752,1.57381099444,1
214,92,106,1.08695652174,79,115,1.85795454545,13,R04,2012,106,1.12760882528,0.831090487239,0
215,109,105,1.15942028986,79,103,1.94660194175,30,R04,2012,105,1.30882352941,1.0,0
216,73,113,0.857142857143,97,104,0.811145510836,24,R04,2012,104,1.6765847348,0.645137063462,1
217,50,109,0.369515011547,96,101,1.11397058824,46,R04,2012,101,0.794345645235,1.0,1
218,46,110,1.26116838488,51,117,2.11214953271,5,R04,2012,117,1.30320699708,1.44124847001,1
219,46,108,0.53280839895,111,102,0.733108108108,65,R04,2012,102,0.809821428571,0.562729273661,1
220,65,114,0.978873239437,75,107,0.941717791411,10,R04,2012,107,1.57381099444,0.863522537563,1
221,77,112,1.52941176471,113,116,1.48756218905,36,R04,2012,116,1.09337175793,1.01152737752,1
222,88,118,0.595015576324,67,111,0.502392344498,21,R04,2012,118,0.852699784017,0.955916473318,0
223,79,105,1.20845070423,80,104,0.906565656566,1,R05,2012,104,1.6765847348,1.0,1
224,65,103,1.52380952381,57,106,1.1067961165,8,R05,2012,103,0.831090487239,1.30882352941,0
225,104,118,0.719072164948,62,109,0.396975425331,42,R05,2012,118,1.0,0.955916473318,0
226,93,108,0.506097560976,127,112,1.28051948052,34,R05,2012,112,1.01152737752,0.562729273661,1
227,84,115,1.51492537313,66,111,0.54743083004,18,R05,2012,115,0.852699784017,1.12760882528,0
228,79,107,0.976982097187,41,102,0.959064327485,38,R05,2012,107,0.809821428571,1.57381099444,0
229,106,116,1.48201438849,69,110,1.20760233918,37,R05,2012,116,1.44124847001,1.09337175793,0
230,107,117,1.93461538462,97,114,0.955431754875,10,R05,2012,117,0.863522537563,1.30320699708,0
231,91,113,0.831658291457,110,101,1.23913043478,19,R05,2012,101,0.794345645235,0.645137063462,1
232,98,104,0.924210526316,77,118,0.851111111111,21,R06,2012,104,0.955916473318,1.6765847348,0
233,62,102,0.87648456057,129,105,1.16781609195,67,R06,2012,105,1.0,0.809821428571,1
234,76,111,0.581355932203,119,107,1.06712962963,43,R06,2012,107,1.57381099444,0.852699784017,1
235,94,106,1.06684491979,87,108,0.552504038772,7,R06,2012,106,0.562729273661,0.831090487239,0
236,99,101,1.23244552058,94,116,1.49279538905,5,R06,2012,101,1.09337175793,0.794345645235,0
237,123,110,1.07589285714,88,115,1.46706586826,35,R06,2012,110,1.12760882528,1.44124847001,0
238,43,109,0.429699842022,110,103,1.46505376344,67,R06,2012,103,1.30882352941,1.0,1
239,95,112,1.29707112971,120,117,1.70868347339,25,R06,2012,117,1.30320699708,1.01152737752,1
240,91,114,0.944206008584,54,113,0.830708661417,37,R06,2012,114,0.645137063462,0.863522537563,0
241,115,110,1.12873134328,49,111,0.590973201693,66,R07,2012,110,0.852699784017,1.44124847001,0
242,72,107,1.14173228346,122,101,1.19921104536,50,R07,2012,101,0.794345645235,1.57381099444,1
243,67,108,0.601683029453,94,109,0.423956931359,27,R07,2012,109,1.0,0.562729273661,1
244,62,116,1.37219730942,91,114,1.02115384615,29,R07,2012,114,0.863522537563,1.09337175793,1
245,52,117,1.61504424779,113,105,1.28169014085,61,R07,2012,105,1.0,1.30320699708,1
246,116,104,0.972826086957,58,102,0.783636363636,58,R07,2012,104,0.809821428571,1.6765847348,0
247,101,118,0.839416058394,83,112,1.19565217391,18,R07,2012,118,1.01152737752,0.955916473318,0
248,47,113,0.794657762938,87,106,1.0694143167,40,R07,2012,106,0.831090487239,0.645137063462,1
249,98,103,1.57831325301,122,115,1.2647702407,24,R07,2012,115,1.12760882528,1.30882352941,1
250,84,107,1.03492063492,96,104,1.07049180328,12,R08,2012,104,1.6765847348,1.57381099444,1
251,93,112,1.14163090129,95,113,0.762390670554,2,R08,2012,113,0.645137063462,1.01152737752,1
252,63,106,1.14173228346,119,110,1.23076923077,56,R08,2012,110,1.44124847001,0.831090487239,1
253,37,111,0.567961165049,138,116,1.25512104283,101,R08,2012,116,1.09337175793,0.852699784017,1
254,34,108,0.614622057001,72,118,0.889064976228,38,R08,2012,118,0.955916473318,0.562729273661,1
255,109,114,1.06872852234,128,105,1.36612021858,19,R08,2012,105,1.0,0.863522537563,1
256,40,109,0.504938271605,132,102,0.734234234234,92,R08,2012,102,0.809821428571,1.0,1
257,91,115,1.26126126126,121,117,1.38407079646,30,R08,2012,117,1.30320699708,1.12760882528,1
258,124,101,1.26079447323,55,103,1.40223463687,69,R08,2012,101,1.30882352941,0.794345645235,0
259,95,107,1.01377410468,75,118,0.951879699248,20,R09,2012,107,0.955916473318,1.57381099444,0
260,75,110,1.29475308642,137,114,1.02957746479,62,R09,2012,114,0.863522537563,1.44124847001,1
261,118,113,0.793324775353,70,108,0.602957906712,48,R09,2012,113,0.562729273661,0.645137063462,0
262,83,116,1.41463414634,111,115,1.1701183432,28,R09,2012,115,1.12760882528,1.09337175793,1
263,75,104,1.07925072046,49,101,1.34700315457,26,R09,2012,104,0.794345645235,1.6765847348,0
264,119,105,1.33434650456,53,109,0.476645435244,66,R09,2012,105,1.0,1.0,0
265,96,102,0.879603399433,112,112,1.12216624685,16,R09,2012,112,1.01152737752,0.809821428571,1
266,36,106,1.02551834131,84,117,1.37652439024,48,R09,2012,117,1.30320699708,0.831090487239,1
267,49,111,0.524948024948,107,103,1.2223903177,58,R09,2012,103,1.30882352941,0.852699784017,1
268,121,114,1.10573248408,113,115,1.1884057971,8,R10,2012,114,1.12760882528,0.863522537563,0
269,61,109,0.473138548539,126,107,1.03745318352,65,R10,2012,107,1.57381099444,1.0,1
270,59,112,1.12696629213,174,110,1.16433121019,115,R10,2012,110,1.44124847001,1.01152737752,1
271,111,101,1.2736248237,82,106,0.954992967651,29,R10,2012,101,0.831090487239,0.794345645235,0
272,45,103,1.28873239437,99,113,0.866902237927,54,R10,2012,113,0.645137063462,1.30882352941,1
273,58,111,0.518241347053,52,105,1.40225035162,6,R10,2012,111,1.0,0.852699784017,0
274,100,117,1.42630057803,102,102,0.876528117359,2,R10,2012,102,0.809821428571,1.30320699708,1
275,40,118,0.931578947368,132,116,1.30656934307,92,R10,2012,116,1.09337175793,0.955916473318,1
276,52,108,0.601805416249,149,104,1.10901749664,97,R10,2012,104,1.6765847348,0.562729273661,1
277,97,107,1.11020881671,85,103,1.18665018541,12,R11,2012,107,1.30882352941,1.57381099444,0
278,78,106,0.925790754258,66,114,1.1013363029,12,R11,2012,106,0.863522537563,0.831090487239,0
279,144,115,1.15340909091,49,108,0.568935427574,95,R11,2012,115,0.562729273661,1.12760882528,0
280,86,116,1.41655172414,82,105,1.36410923277,4,R11,2012,116,1.0,1.09337175793,0
281,108,110,1.28909952607,62,113,0.934004474273,46,R11,2012,110,0.645137063462,1.44124847001,0
282,129,104,1.22389937107,87,111,0.545941123996,42,R11,2012,104,0.852699784017,1.6765847348,0
283,69,103,1.15342163355,79,117,1.36901763224,10,R12,2012,117,1.30320699708,1.30882352941,1
284,111,115,1.2475780409,115,101,1.2819216182,4,R12,2012,101,0.794345645235,1.12760882528,1
285,86,114,1.08094262295,74,109,0.474304970514,12,R12,2012,114,1.0,0.863522537563,0
286,87,112,0.998120300752,80,108,0.543410852713,7,R12,2012,112,0.562729273661,1.01152737752,0
287,70,102,0.892156862745,135,110,1.32008830022,65,R12,2012,110,1.44124847001,0.809821428571,1
288,57,113,0.895209580838,95,118,0.838565022422,38,R12,2012,118,0.955916473318,0.645137063462,1
289,74,107,1.11298838437,80,116,1.37918215613,6,R13,2012,116,1.09337175793,1.57381099444,1
290,114,102,0.844254510921,56,118,0.888303477345,58,R13,2012,102,0.955916473318,0.809821428571,0
291,82,117,1.35110081112,85,104,1.24943310658,3,R13,2012,104,1.6765847348,1.30320699708,1
292,113,105,1.32280701754,89,106,0.94481981982,24,R13,2012,105,0.831090487239,1.0,0
293,57,109,0.500392772977,135,111,0.5592,78,R13,2012,111,0.852699784017,1.0,1
294,89,101,1.25166297118,121,112,1.00437062937,32,R13,2012,112,1.01152737752,0.794345645235,1
295,120,110,1.3637295082,70,103,1.13096446701,50,R14,2012,110,1.30882352941,1.44124847001,0
296,87,114,1.08666666667,106,101,1.19061583578,19,R14,2012,101,0.794345645235,0.863522537563,1
297,78,106,0.927072927073,107,104,1.23132780083,29,R14,2012,104,1.6765847348,0.831090487239,1
298,40,108,0.567175018155,166,117,1.3164556962,126,R14,2012,117,1.30320699708,0.562729273661,1
299,56,118,0.845719661336,140,105,1.31779661017,84,R14,2012,105,1.0,0.955916473318,1
300,38,109,0.492897727273,132,116,1.3541430193,94,R14,2012,116,1.09337175793,1.0,1
301,61,113,0.869644484959,99,107,1.09834469328,38,R14,2012,107,1.57381099444,0.645137063462,1
302,61,111,0.638102524866,122,102,0.90441839495,61,R14,2012,102,0.809821428571,0.852699784017,1
303,136,112,1.0300081103,103,115,1.21647509579,33,R14,2012,112,1.12760882528,1.01152737752,0
304,85,103,1.07149321267,62,104,1.24184261036,23,R15,2012,103,1.6765847348,1.30882352941,0
305,86,117,1.43117408907,84,112,1.05239520958,2,R15,2012,117,1.01152737752,1.30320699708,0
306,101,114,1.06228373702,78,111,0.626312106368,23,R15,2012,114,0.852699784017,0.863522537563,0
307,63,102,0.961538461538,110,116,1.44178454842,47,R15,2012,116,1.09337175793,0.809821428571,1
308,116,101,1.19279279279,58,113,0.848662207358,58,R15,2012,101,0.645137063462,0.794345645235,0
309,62,105,1.384,133,115,1.16355932203,71,R15,2012,115,1.12760882528,1.0,1
310,31,109,0.475324675325,193,110,1.38718929254,162,R15,2012,110,1.44124847001,1.0,1
311,57,118,0.793848711554,95,106,0.907942238267,38,R15,2012,106,0.831090487239,0.955916473318,1
312,110,107,1.12775735294,96,108,0.532080362929,14,R15,2012,107,0.562729273661,1.57381099444,0
313,96,103,1.08740359897,149,112,1.04781997187,53,R16,2012,112,1.01152737752,1.30882352941,1
314,127,105,1.27625772286,77,113,0.817835365854,50,R16,2012,105,0.645137063462,1.0,0
315,117,106,0.945064377682,83,111,0.635947712418,34,R16,2012,106,0.852699784017,0.831090487239,0
316,90,108,0.554748941319,88,114,1.07698541329,2,R16,2012,108,0.863522537563,0.562729273661,0
317,110,104,1.20319432121,79,107,1.12922297297,31,R16,2012,104,1.57381099444,1.6765847348,0
318,105,115,1.21256038647,92,102,0.928125,13,R16,2012,115,0.809821428571,1.12760882528,0
319,178,101,1.23287671233,59,109,0.440276976342,119,R16,2012,101,1.0,0.794345645235,0
320,121,116,1.46130346232,69,117,1.39925373134,52,R16,2012,116,1.30320699708,1.09337175793,0
321,116,110,1.52646239554,44,118,0.779661016949,72,R16,2012,110,0.955916473318,1.44124847001,0
322,67,105,1.3,134,107,1.0942812983,67,R17,2012,107,1.57381099444,1.0,1
323,75,117,1.31517183571,124,101,1.31866340668,49,R17,2012,101,0.794345645235,1.30320699708,1
324,138,110,1.57002676182,91,104,1.21558872305,47,R17,2012,110,1.6765847348,1.44124847001,0
325,59,102,0.924187725632,48,108,0.578403216542,11,R17,2012,102,0.562729273661,0.809821428571,0
326,84,113,0.799166087561,56,111,0.64116575592,28,R17,2012,113,0.852699784017,0.645137063462,0
327,102,103,1.03723404255,84,118,0.746817538897,18,R17,2012,103,0.955916473318,1.30882352941,0
328,76,115,1.20764617691,105,116,1.48049476689,29,R17,2012,116,1.09337175793,1.12760882528,1
329,37,109,0.430141287284,132,106,0.975961538462,95,R17,2012,106,0.831090487239,1.0,1
330,103,112,1.07971014493,99,114,1.07024169184,4,R17,2012,112,0.863522537563,1.01152737752,0
331,180,110,1.56600660066,86,105,1.22023809524,94,R18,2012,110,1.0,1.44124847001,0
332,75,101,1.33794162826,102,107,1.13886847906,27,R18,2012,107,1.57381099444,0.794345645235,1
333,73,111,0.642403235124,127,112,1.07730364873,54,R18,2012,112,1.01152737752,0.852699784017,1
334,174,104,1.15848214286,54,109,0.420460107685,120,R18,2012,104,1.0,1.6765847348,0
335,126,116,1.47382431233,54,108,0.586111111111,72,R18,2012,116,0.562729273661,1.09337175793,0
336,91,114,1.06236860547,95,103,1.04785714286,4,R18,2012,103,1.30882352941,0.863522537563,1
337,75,106,1.05058365759,48,113,0.825418060201,27,R18,2012,106,0.645137063462,0.831090487239,0
338,77,102,0.934403349616,175,117,1.24829157175,98,R18,2012,117,1.30320699708,0.809821428571,1
339,42,118,0.751978891821,118,115,1.1723419041,76,R18,2012,115,1.12760882528,0.955916473318,1
340,118,107,1.1504178273,116,110,1.60092449923,2,R19,2012,107,1.44124847001,1.57381099444,0
341,115,112,1.10591715976,61,118,0.723378212974,54,R19,2012,112,0.955916473318,1.01152737752,0
342,73,113,0.816560509554,107,109,0.411817771764,34,R19,2012,109,1.0,0.645137063462,1
343,48,117,1.30487804878,113,106,1.06901725431,65,R19,2012,106,0.831090487239,1.30320699708,1
344,85,115,1.21877110061,91,104,1.23819742489,6,R19,2012,104,1.6765847348,1.12760882528,1
345,132,114,1.05584756899,84,102,0.880597014925,48,R19,2012,114,0.809821428571,0.863522537563,0
346,66,108,0.575804776739,108,111,0.637782561895,42,R19,2012,111,0.852699784017,0.562729273661,1
347,93,116,1.51312447079,71,103,1.04761904762,22,R19,2012,116,1.30882352941,1.09337175793,0
348,100,105,1.13254593176,104,101,1.29415954416,4,R19,2012,101,0.794345645235,1.0,1
349,97,107,1.14046391753,102,117,1.23888520239,5,R20,2012,117,1.30320699708,1.57381099444,1
350,91,106,1.11368573497,119,101,1.2772606383,28,R20,2012,101,0.794345645235,0.831090487239,1
351,82,111,0.672037422037,107,115,1.20229007634,25,R20,2012,115,1.12760882528,0.852699784017,1
352,79,109,0.445414847162,109,108,0.577679449361,30,R20,2012,108,0.562729273661,1.0,1
353,78,104,1.22859069454,70,116,1.50159744409,8,R20,2012,104,1.09337175793,1.6765847348,0
354,77,102,0.862068965517,113,103,1.03093434343,36,R20,2012,103,1.30882352941,0.809821428571,1
355,87,113,0.807990459153,159,110,1.54943502825,72,R20,2012,110,1.44124847001,0.645137063462,1
356,80,118,0.710691823899,150,114,1.08281444583,70,R20,2012,114,0.863522537563,0.955916473318,1
357,100,112,1.13306681896,76,105,1.12162162162,24,R20,2012,112,1.0,1.01152737752,0
358,81,115,1.20737605804,123,107,1.12877871826,42,R21,2012,107,1.57381099444,1.12760882528,1
359,156,103,1.05117399157,60,105,1.10069444444,96,R21,2012,103,1.0,1.30882352941,0
360,84,111,0.677006400788,59,109,0.45810754481,25,R21,2012,111,1.0,0.852699784017,0
361,72,114,1.12040332147,94,106,1.086,22,R21,2012,106,0.831090487239,0.863522537563,1
362,91,112,1.14066776136,61,104,1.22343850612,30,R21,2012,112,1.6765847348,1.01152737752,0
363,85,101,1.2789968652,95,102,0.851052347545,10,R21,2012,102,0.809821428571,0.794345645235,1
364,98,117,1.22755610973,50,113,0.785403050109,48,R21,2012,117,0.645137063462,1.30320699708,0
365,167,116,1.46616541353,85,118,0.696682464455,82,R21,2012,116,0.955916473318,1.09337175793,0
366,65,108,0.60766682442,129,110,1.56553559548,64,R21,2012,110,1.44124847001,0.562729273661,1
367,57,105,1.04140127389,102,114,1.10168539326,45,R22,2012,114,0.863522537563,1.0,1
368,104,102,0.862745098039,93,113,0.77145811789,11,R22,2012,102,0.645137063462,0.809821428571,0
369,35,109,0.46637132501,163,115,1.16938660664,128,R22,2012,115,1.12760882528,1.0,1
370,102,110,1.58290816327,95,116,1.4961130742,7,R22,2012,110,1.09337175793,1.44124847001,0
371,58,104,1.19282238443,107,117,1.24969770254,49,R22,2012,117,1.30320699708,1.6765847348,1
372,86,103,1.10517141197,98,108,0.601694915254,12,R22,2012,108,0.562729273661,1.30882352941,1
373,73,118,0.681510164569,107,107,1.1469740634,34,R22,2012,107,1.57381099444,0.955916473318,1
374,132,106,1.09605597964,79,112,1.15201271186,53,R22,2012,106,1.01152737752,0.831090487239,0
375,150,101,1.2573964497,81,111,0.698086124402,69,R22,2012,101,0.852699784017,0.794345645235,0
376,70,117,1.26985981308,95,110,1.55381840048,25,R23,2012,110,1.44124847001,1.30320699708,1
377,62,108,0.621563573883,153,101,1.28458498024,91,R23,2012,101,0.794345645235,0.562729273661,1
378,78,116,1.4581410679,112,107,1.15984513274,34,R23,2012,107,1.57381099444,1.09337175793,1
379,105,112,1.11584158416,77,109,0.450869236584,28,R23,2012,112,1.0,1.01152737752,0
380,40,111,0.6875,101,106,1.12356147789,61,R23,2012,106,0.831090487239,0.852699784017,1
381,104,104,1.15305539692,72,105,1.0166163142,32,R23,2012,104,1.0,1.6765847348,0
382,106,115,1.23675496689,91,103,1.09290819131,15,R23,2012,115,1.30882352941,1.12760882528,0
383,106,113,0.777723258096,106,114,1.12302667392,0,R23,2012,100,0.863522537563,0.645137063462,0
384,61,118,0.681546249425,128,102,0.874446085672,67,R23,2012,102,0.809821428571,0.955916473318,1
