mid,season,round,tid1,tid2,tid1_loc,tid2_loc,start_dt,venue,att,margin,win_score,win_tid,win_loc,lose_score,lose_loc,lose_tid,h_tid,h_score,h_q1g,h_q2g,h_q3g,h_q4g,h_etg,h_q1b,h_q2b,h_q3b,h_q4b,h_etb,a_tid,a_score,a_q1g,a_q2g,a_q3g,a_q4g,a_etg,a_q1b,a_q2b,a_q3b,a_q4b,a_etb
2000_EF_107_110,2000,EF,107,110,a,h,2000-08-11 19:45,Docklands,44709,9,92,110,h,83,a,107,110,92,4,6,11,14,0,2,3,5,8,0,107,83,3,6,9,12,0,4,5,9,11,0
2000_QF_105_112,2000,QF,105,112,h,a,2000-08-12 14:30,M.C.G.,68443,125,198,105,h,73,a,112,105,198,9,15,25,31,0,1,6,9,12,0,112,73,4,6,9,11,0,2,3,4,7,0
2000_EF_102_118,2000,EF,102,118,h,a,2000-08-12 19:45,Gabba,25925,34,110,102,h,76,a,118,102,110,3,7,11,15,0,6,10,15,20,0,118,76,3,5,7,10,0,3,7,13,16,0
2000_QF_103_111,2000,QF,103,111,a,h,2000-08-13 14:30,M.C.G.,75570,9,96,111,h,87,a,103,111,96,3,6,8,15,0,4,4,5,6,0,103,87,4,8,10,12,0,4,8,14,15,0
2000_SF_110_112,2000,SF,110,112,a,h,2000-08-18 19:45,M.C.G.,50027,10,110,112,h,100,a,110,112,110,6,10,12,16,0,1,7,11,14,0,110,100,2,5,9,15,0,2,3,7,10,0
2000_SF_102_103,2000,SF,102,103,a,h,2000-08-19 14:30,M.C.G.,56924,82,151,103,h,69,a,102,103,151,3,10,18,23,0,3,5,9,13,0,102,69,3,4,9,10,0,1,4,4,9,0
2000_PF_111_112,2000,PF,111,112,h,a,2000-08-25 19:45,M.C.G.,63937,50,156,111,h,106,a,112,111,156,6,14,18,23,0,5,10,14,18,0,112,106,5,9,10,17,0,1,1,4,4,0
2000_PF_103_105,2000,PF,103,105,a,h,2000-08-26 14:30,M.C.G.,84778,45,125,105,h,80,a,103,105,125,4,8,14,18,0,2,7,13,17,0,103,80,2,5,6,12,0,3,4,7,8,0
2000_GF_105_111,2000,GF,105,111,h,a,2000-09-02 14:45,M.C.G.,96249,60,135,105,h,75,a,111,105,135,4,10,16,19,0,8,16,17,21,0,111,75,3,5,8,11,0,3,5,8,9,0
2001_QF_105_114,2001,QF,105,114,h,a,2001-09-07 19:45,M.C.G.,78253,70,113,105,h,43,a,114,105,113,4,8,12,17,0,5,5,8,11,0,114,43,1,2,4,5,0,4,7,10,13,0
2001_EF_101_103,2001,EF,101,103,a,h,2001-09-08 14:30,M.C.G.,53982,68,118,103,h,50,a,101,103,118,5,10,12,17,0,4,8,12,16,0,101,50,1,3,5,6,0,6,6,10,14,0
2001_QF_102_113,2001,QF,102,113,h,a,2001-09-08 19:45,Gabba,32380,32,88,102,h,56,a,113,102,88,1,3,8,12,0,6,9,14,16,0,113,56,2,7,8,8,0,0,1,3,8,0
2001_EF_110_116,2001,EF,110,116,h,a,2001-09-09 14:30,Docklands,32910,55,129,110,h,74,a,116,110,129,1,5,11,19,0,0,4,9,15,0,116,74,4,6,7,11,0,1,3,5,8,0
2001_SF_103_114,2001,SF,103,114,a,h,2001-09-15 14:30,M.C.G.,83323,11,67,114,h,56,a,103,114,67,2,6,9,10,0,5,7,7,7,0,103,56,0,5,6,7,0,2,5,10,14,0
2001_SF_110_113,2001,SF,110,113,h,a,2001-09-15 19:15,Football Park,30613,3,72,110,h,69,a,113,110,72,1,4,5,10,0,1,6,8,12,0,113,69,3,4,8,10,0,1,5,7,9,0
2001_PF_105_110,2001,PF,105,110,h,a,2001-09-22 14:30,M.C.G.,86468,9,76,105,h,67,a,110,105,76,4,8,8,11,0,2,7,8,10,0,110,67,2,2,5,9,0,6,7,11,13,0
2001_PF_102_114,2001,PF,102,114,h,a,2001-09-22 19:45,Gabba,37032,68,136,102,h,68,a,114,102,136,6,12,16,20,0,1,6,11,16,0,114,68,4,6,7,10,0,1,4,5,8,0
2001_GF_102_105,2001,GF,102,105,h,a,2001-09-29 14:30,M.C.G.,91482,26,108,102,h,82,a,105,102,108,3,5,11,15,0,7,10,12,18,0,105,82,3,8,9,12,0,2,6,8,10,0
2002_QF_104_113,2002,QF,104,113,h,a,2002-09-06 19:30,Football Park,33131,13,108,104,h,95,a,113,104,108,5,9,13,16,0,3,6,9,12,0,113,95,3,8,12,14,0,1,3,6,11,0
2002_EF_105_117,2002,EF,105,117,h,a,2002-09-07 14:30,Docklands,37475,33,111,105,h,78,a,117,105,111,3,6,11,17,0,4,6,7,9,0,117,78,2,6,9,11,0,2,6,8,12,0
2002_QF_101_102,2002,QF,101,102,a,h,2002-09-07 19:30,Gabba,31854,71,115,102,h,44,a,101,102,115,5,8,13,17,0,3,9,11,13,0,101,44,1,2,2,5,0,4,5,9,14,0
2002_EF_111_112,2002,EF,111,112,h,a,2002-09-08 14:30,M.C.G.,53967,38,122,111,h,84,a,112,111,122,2,9,11,18,0,2,5,10,14,0,112,84,3,5,7,11,0,4,8,11,18,0
2002_SF_105_113,2002,SF,105,113,a,h,2002-09-13 19:30,Football Park,27661,24,83,113,h,59,a,105,113,83,3,3,9,11,0,5,8,12,17,0,105,59,3,5,6,8,0,4,8,8,11,0
2002_SF_101_111,2002,SF,101,111,h,a,2002-09-14 19:30,M.C.G.,51533,12,130,101,h,118,a,111,101,130,8,12,14,20,0,2,3,5,10,0,111,118,1,8,16,17,0,4,10,15,16,0
2002_PF_101_104,2002,PF,101,104,a,h,2002-09-21 14:30,M.C.G.,88960,28,91,104,h,63,a,101,104,91,2,5,11,13,0,5,7,9,13,0,101,63,2,6,7,9,0,1,7,8,9,0
2002_PF_102_113,2002,PF,102,113,h,a,2002-09-21 19:30,Gabba,33047,56,138,102,h,82,a,113,102,138,4,10,16,21,0,3,7,10,12,0,113,82,4,7,11,12,0,2,5,8,10,0
2002_GF_102_104,2002,GF,102,104,h,a,2002-09-28 14:30,M.C.G.,91817,9,75,102,h,66,a,104,102,75,0,4,8,10,0,4,12,14,15,0,104,66,1,4,8,9,0,4,4,10,12,0
2003_EF_105_106,2003,EF,105,106,h,a,2003-09-05 18:40,Subiaco,42770,44,101,105,h,57,a,106,105,101,3,7,11,15,0,3,6,8,11,0,106,57,2,3,4,8,0,2,4,6,9,0
2003_EF_101_117,2003,EF,101,117,h,a,2003-09-06 14:30,Football Park,38641,56,113,101,h,57,a,117,101,113,3,7,11,16,0,4,6,12,17,0,117,57,1,3,5,8,0,1,4,7,9,0
2003_QF_102_104,2003,QF,102,104,a,h,2003-09-06 19:30,M.C.G.,66092,15,66,104,h,51,a,102,104,66,2,5,6,9,0,2,5,8,12,0,102,51,3,6,7,7,0,2,5,5,9,0
2003_QF_113_116,2003,QF,113,116,a,h,2003-09-07 14:30,Football Park,33968,12,100,116,h,88,a,113,116,100,4,11,14,15,0,4,5,8,10,0,113,88,3,4,10,13,0,2,7,8,10,0
2003_SF_101_102,2003,SF,101,102,a,h,2003-09-12 19:30,Gabba,32432,42,124,102,h,82,a,101,102,124,3,6,11,18,0,3,9,12,16,0,101,82,3,4,10,12,0,2,4,7,10,0
2003_SF_105_113,2003,SF,105,113,a,h,2003-09-13 19:30,Football Park,36557,39,83,113,h,44,a,105,113,83,5,7,10,12,0,2,4,7,11,0,105,44,3,4,5,6,0,1,6,7,8,0
2003_PF_104_113,2003,PF,104,113,h,a,2003-09-20 14:30,M.C.G.,77405,44,112,104,h,68,a,113,104,112,6,7,11,17,0,3,5,6,10,0,113,68,3,5,5,9,0,1,6,11,14,0
2003_PF_102_116,2003,PF,102,116,h,a,2003-09-20 19:30,Stadium Australia,71019,44,100,102,h,56,a,116,102,100,2,6,8,14,0,7,7,10,16,0,116,56,2,4,8,8,0,2,4,7,8,0
2003_GF_102_104,2003,GF,102,104,h,a,2003-09-27 14:30,M.C.G.,79451,50,134,102,h,84,a,104,102,134,5,11,14,20,0,5,7,12,14,0,104,84,3,4,9,12,0,3,7,7,12,0
2004_QF_102_115,2004,QF,102,115,h,a,2004-09-03 19:30,Gabba,33582,80,149,102,h,69,a,115,102,149,6,11,17,23,0,3,8,9,11,0,115,69,3,4,6,10,0,2,4,7,9,0
2004_EF_105_111,2004,EF,105,111,h,a,2004-09-04 14:30,M.C.G.,60903,5,104,105,h,99,a,111,105,104,5,11,11,15,0,2,6,10,14,0,111,99,5,6,13,15,0,2,5,6,9,0
2004_EF_116_117,2004,EF,116,117,h,a,2004-09-04 19:30,Stadium Australia,40282,41,75,116,h,34,a,117,116,75,2,7,9,11,0,2,5,8,9,0,117,34,2,2,4,4,0,5,5,8,10,0
2004_QF_107_113,2004,QF,107,113,a,h,2004-09-05 14:00,Football Park,39250,55,117,113,h,62,a,107,113,117,5,11,13,18,0,2,4,7,9,0,107,62,2,3,7,9,0,2,5,6,8,0
2004_SF_115_116,2004,SF,115,116,h,a,2004-09-10 19:30,M.C.G.,50671,51,107,115,h,56,a,116,115,107,1,5,10,16,0,4,6,9,11,0,116,56,2,4,7,8,0,3,4,4,8,0
2004_SF_105_107,2004,SF,105,107,a,h,2004-09-11 19:30,M.C.G.,53356,10,74,107,h,64,a,105,107,74,2,5,9,10,0,5,8,11,14,0,105,64,0,1,4,9,0,4,6,8,10,0
2004_PF_113_115,2004,PF,113,115,h,a,2004-09-17 19:30,Football Park,46978,6,94,113,h,88,a,115,113,94,4,8,10,14,0,0,3,8,10,0,115,88,4,7,10,13,0,5,5,9,10,0
2004_PF_102_107,2004,PF,102,107,h,a,2004-09-18 19:30,M.C.G.,55768,9,84,102,h,75,a,107,102,84,3,6,9,12,0,3,4,10,12,0,107,75,3,5,8,10,0,5,8,12,15,0
2004_GF_102_113,2004,GF,102,113,a,h,2004-09-25 14:30,M.C.G.,77671,40,113,113,h,73,a,102,113,113,4,6,12,17,0,5,6,8,11,0,102,73,2,6,9,10,0,2,7,9,13,0
2005_QF_116_117,2005,QF,116,117,a,h,2005-09-02 18:30,Subiaco,43302,4,69,117,h,65,a,116,117,69,4,5,5,10,0,1,4,7,9,0,116,65,3,5,8,10,0,1,2,3,5,0
2005_EF_107_111,2005,EF,107,111,h,a,2005-09-03 14:30,M.C.G.,65018,55,116,107,h,61,a,111,107,116,5,12,16,18,0,4,5,8,8,0,111,61,2,6,6,9,0,3,4,6,7,0
2005_QF_101_115,2005,QF,101,115,a,h,2005-09-03 19:00,Football Park,48768,8,65,115,h,57,a,101,115,65,1,6,9,10,0,0,3,3,5,0,101,57,3,3,5,8,0,3,5,7,9,0
2005_EF_112_113,2005,EF,112,113,a,h,2005-09-04 14:30,Docklands,25195,87,164,113,h,77,a,112,113,164,6,12,20,26,0,1,3,6,8,0,112,77,6,7,10,11,0,6,7,9,11,0
2005_SF_107_116,2005,SF,107,116,a,h,2005-09-09 20:00,S.C.G.,39079,3,56,116,h,53,a,107,116,56,2,2,3,7,0,2,6,12,14,0,107,53,2,5,6,7,0,6,8,11,11,0
2005_SF_101_113,2005,SF,101,113,h,a,2005-09-10 19:00,Football Park,50521,83,123,101,h,40,a,113,101,123,3,4,12,18,0,4,7,9,15,0,113,40,2,3,4,5,0,1,6,6,10,0
2005_PF_115_116,2005,PF,115,116,a,h,2005-09-16 20:00,M.C.G.,73344,31,96,116,h,65,a,115,116,96,5,6,8,15,0,1,3,6,6,0,115,65,3,5,9,9,0,1,5,7,11,0
2005_PF_101_117,2005,PF,101,117,a,h,2005-09-17 13:00,Subiaco,43009,16,93,117,h,77,a,101,117,93,2,6,11,14,0,2,5,8,9,0,101,77,2,5,6,11,0,2,4,6,11,0
2005_GF_116_117,2005,GF,116,117,h,a,2005-09-24 14:35,M.C.G.,91828,4,58,116,h,54,a,117,116,58,3,6,6,8,0,0,3,5,10,0,117,54,2,2,5,7,0,4,7,9,12,0
2006_EF_111_115,2006,EF,111,115,h,a,2006-09-08 19:30,M.C.G.,67528,18,90,111,h,72,a,115,111,90,2,3,8,13,0,2,4,5,12,0,115,72,5,6,9,10,0,4,6,8,12,0
2006_QF_101_106,2006,QF,101,106,h,a,2006-09-09 14:30,Football Park,42208,30,76,101,h,46,a,106,101,76,1,3,5,10,0,3,8,12,16,0,106,46,4,5,7,7,0,2,2,4,4,0
2006_QF_116_117,2006,QF,116,117,h,a,2006-09-09 17:30,Subiaco,43116,1,85,116,h,84,a,117,116,85,3,7,10,13,0,2,3,6,7,0,117,84,2,4,9,12,0,3,6,9,12,0
2006_EF_104_118,2006,EF,104,118,a,h,2006-09-10 14:30,M.C.G.,84284,41,121,118,h,80,a,104,118,121,4,8,14,18,0,2,7,10,13,0,104,80,5,6,6,11,0,6,9,13,14,0
2006_SF_106_111,2006,SF,106,111,h,a,2006-09-15 18:30,Subiaco,42505,28,102,106,h,74,a,111,106,102,3,7,11,14,0,3,9,15,18,0,111,74,3,7,10,11,0,0,3,4,8,0
2006_SF_117_118,2006,SF,117,118,h,a,2006-09-16 17:30,Subiaco,43219,74,113,117,h,39,a,118,117,113,4,8,9,16,0,3,7,12,17,0,118,39,3,4,4,5,0,4,6,9,9,0
2006_PF_106_116,2006,PF,106,116,a,h,2006-09-22 20:00,Stadium Australia,61373,35,127,116,h,92,a,106,116,127,3,8,14,19,0,6,7,8,13,0,106,92,3,6,11,14,0,2,2,6,8,0
2006_PF_101_117,2006,PF,101,117,a,h,2006-09-23 15:00,Football Park,50514,10,85,117,h,75,a,101,117,85,0,2,6,11,0,4,7,12,19,0,101,75,3,6,8,11,0,3,5,8,9,0
2006_GF_116_117,2006,GF,116,117,a,h,2006-09-30 14:30,M.C.G.,97431,1,85,117,h,84,a,116,117,85,4,8,10,12,0,2,7,10,13,0,116,84,1,4,8,12,0,4,6,11,12,0
2007_QF_113_117,2007,QF,113,117,h,a,2007-09-07 19:50,Football Park,37750,3,68,113,h,65,a,117,113,68,1,2,6,9,0,3,7,9,14,0,117,65,2,3,7,9,0,3,6,10,11,0
2007_EF_101_110,2007,EF,101,110,a,h,2007-09-08 14:30,Docklands,36534,3,105,110,h,102,a,101,110,105,4,8,10,15,0,3,7,10,15,0,101,102,7,10,12,15,0,4,7,12,12,0
2007_EF_104_116,2007,EF,104,116,h,a,2007-09-08 19:30,M.C.G.,64645,38,125,104,h,87,a,116,104,125,6,8,13,18,0,5,9,12,17,0,116,87,1,7,9,13,0,4,5,8,9,0
2007_QF_107_112,2007,QF,107,112,h,a,2007-09-09 14:45,M.C.G.,77630,106,156,107,h,50,a,112,107,156,3,10,16,23,0,5,10,16,18,0,112,50,3,4,6,8,0,0,1,1,2,0
