mid,season,round,tid1,tid2,tid1_loc,tid2_loc,start_dt,venue,att,margin,win_score,win_tid,win_loc,lose_score,lose_loc,lose_tid,h_tid,h_score,h_q1g,h_q2g,h_q3g,h_q4g,h_etg,h_q1b,h_q2b,h_q3b,h_q4b,h_etb,a_tid,a_score,a_q1g,a_q2g,a_q3g,a_q4g,a_etg,a_q1b,a_q2b,a_q3b,a_q4b,a_etb
2007_SF_104_117,2007,SF,104,117,h,a,2007-09-14 18:45,Subiaco,43627,19,93,104,h,74,a,117,104,93,1,4,7,10,13,5,8,11,12,15,117,74,0,5,8,10,10,4,5,9,12,14
2007_SF_110_112,2007,SF,110,112,a,h,2007-09-15 19:30,M.C.G.,74981,33,93,112,h,60,a,110,112,93,3,5,9,14,0,3,5,7,9,0,110,60,2,4,6,8,0,1,3,8,12,0
2007_PF_104_107,2007,PF,104,107,a,h,2007-09-21 19:50,M.C.G.,98002,5,92,107,h,87,a,104,107,92,4,7,9,13,0,4,6,13,14,0,104,87,2,6,9,13,0,5,7,8,9,0
2007_PF_112_113,2007,PF,112,113,a,h,2007-09-22 16:00,Football Park,43953,87,133,113,h,46,a,112,113,133,6,9,17,20,0,0,3,10,13,0,112,46,3,3,4,5,0,2,7,10,16,0
2007_GF_107_113,2007,GF,107,113,h,a,2007-09-29 14:30,M.C.G.,97302,119,163,107,h,44,a,113,107,163,5,11,18,24,0,7,13,17,19,0,113,44,2,4,5,6,0,2,3,5,8,0
2008_QF_110_118,2008,QF,110,118,h,a,2008-09-05 19:50,M.C.G.,76703,51,127,110,h,76,a,118,110,127,4,10,15,18,0,5,12,17,19,0,118,76,2,4,7,11,0,1,4,7,10,0
2008_EF_101_104,2008,EF,101,104,a,h,2008-09-06 14:00,Football Park,37685,31,125,104,h,94,a,101,104,125,4,7,14,19,0,3,6,9,11,0,101,94,2,9,11,14,0,2,6,7,10,0
2008_EF_112_116,2008,EF,112,116,a,h,2008-09-06 19:30,Stadium Australia,19127,35,110,116,h,75,a,112,116,110,1,4,12,17,0,5,6,7,8,0,112,75,4,6,10,11,0,1,4,5,9,0
2008_QF_107_115,2008,QF,107,115,h,a,2008-09-07 14:40,M.C.G.,71653,58,119,107,h,61,a,115,107,119,3,7,16,17,0,7,10,15,17,0,115,61,1,3,5,8,0,1,2,5,13,0
2008_SF_116_118,2008,SF,116,118,a,h,2008-09-12 19:50,M.C.G.,42731,37,106,118,h,69,a,116,118,106,2,6,11,16,0,3,5,9,10,0,116,69,2,5,5,9,0,4,7,13,15,0
2008_SF_104_115,2008,SF,104,115,a,h,2008-09-13 19:30,M.C.G.,76707,34,106,115,h,72,a,104,115,106,4,8,14,17,0,1,1,2,4,0,104,72,3,4,5,9,0,4,11,16,18,0
2008_PF_107_118,2008,PF,107,118,h,a,2008-09-19 19:40,M.C.G.,70140,29,83,107,h,54,a,118,107,83,5,8,10,12,0,3,8,9,11,0,118,54,4,5,7,7,0,3,5,9,12,0
2008_PF_110_115,2008,PF,110,115,h,a,2008-09-20 19:00,M.C.G.,77002,54,118,110,h,64,a,115,110,118,4,11,15,18,0,4,5,8,10,0,115,64,2,3,7,9,0,3,6,7,10,0
2008_GF_107_110,2008,GF,107,110,a,h,2008-09-27 14:30,M.C.G.,100012,26,115,110,h,89,a,107,110,115,5,8,14,18,0,2,3,5,7,0,107,89,5,6,9,11,0,3,12,18,23,0
2009_EF_101_105,2009,EF,101,105,h,a,2009-09-04 19:45,Football Park,50393,96,166,101,h,70,a,105,101,166,4,12,18,26,0,3,4,9,10,0,105,70,3,5,8,10,0,3,7,8,10,0
2009_QF_107_118,2009,QF,107,118,h,a,2009-09-05 14:30,M.C.G.,74007,14,96,107,h,82,a,118,107,96,6,7,13,14,0,5,5,9,12,0,118,82,2,4,8,12,0,1,3,4,10,0
2009_EF_102_103,2009,EF,102,103,h,a,2009-09-05 19:30,Gabba,32702,7,111,102,h,104,a,103,102,111,4,8,10,16,0,4,7,10,15,0,103,104,5,8,14,15,0,4,6,10,14,0
2009_QF_104_115,2009,QF,104,115,a,h,2009-09-06 14:40,M.C.G.,84213,28,80,115,h,52,a,104,115,80,1,6,9,12,0,2,4,7,8,0,104,52,2,4,6,7,0,4,6,8,10,0
2009_SF_102_118,2009,SF,102,118,a,h,2009-09-11 19:45,M.C.G.,47030,51,107,118,h,56,a,102,118,107,4,6,11,16,0,2,6,8,11,0,102,56,0,3,5,8,0,6,7,7,8,0
2009_SF_101_104,2009,SF,101,104,a,h,2009-09-12 19:30,M.C.G.,62184,5,83,104,h,78,a,101,104,83,1,3,9,12,0,4,5,7,11,0,101,78,6,7,7,11,0,3,7,9,12,0
2009_PF_115_118,2009,PF,115,118,h,a,2009-09-18 19:45,M.C.G.,78245,7,60,115,h,53,a,118,115,60,0,3,7,9,0,2,6,6,6,0,118,53,2,4,6,7,0,5,7,7,11,0
2009_PF_104_107,2009,PF,104,107,a,h,2009-09-19 19:30,M.C.G.,87258,73,120,107,h,47,a,104,107,120,3,7,11,17,0,6,7,13,18,0,104,47,2,5,6,6,0,2,8,9,11,0
2009_GF_107_115,2009,GF,107,115,h,a,2009-09-26 14:30,M.C.G.,99251,12,80,107,h,68,a,115,107,80,3,7,9,12,0,0,1,4,8,0,115,68,3,7,9,9,0,2,7,11,14,0
2010_QF_107_115,2010,QF,107,115,a,h,2010-09-03 19:45,M.C.G.,63608,4,83,115,h,79,a,107,115,83,4,8,11,12,0,7,8,11,11,0,107,79,3,5,10,11,0,4,6,6,13,0
2010_EF_106_110,2010,EF,106,110,h,a,2010-09-04 13:20,Subiaco,42719,30,94,106,h,64,a,110,106,94,4,6,12,14,0,3,4,7,10,0,110,64,1,1,4,8,0,4,11,13,16,0
2010_QF_104_118,2010,QF,104,118,h,a,2010-09-04 19:20,M.C.G.,66545,62,124,104,h,62,a,118,104,124,3,7,11,17,0,6,15,18,22,0,118,62,0,3,5,8,0,5,7,11,14,0
2010_EF_103_116,2010,EF,103,116,a,h,2010-09-05 14:40,Stadium Australia,41596,5,99,116,h,94,a,103,116,99,6,11,11,14,0,6,8,11,15,0,103,94,4,7,12,13,0,3,8,12,16,0
2010_SF_106_107,2010,SF,106,107,a,h,2010-09-10 19:45,M.C.G.,45056,69,135,107,h,66,a,106,107,135,8,10,14,20,0,1,7,13,15,0,106,66,1,4,7,10,0,1,2,6,6,0
2010_SF_116_118,2010,SF,116,118,a,h,2010-09-11 19:20,M.C.G.,39596,5,77,118,h,72,a,116,118,77,3,5,8,11,0,4,6,9,11,0,116,72,3,8,8,10,0,4,4,9,12,0
2010_PF_104_107,2010,PF,104,107,h,a,2010-09-17 19:45,M.C.G.,95241,41,120,104,h,79,a,107,104,120,7,13,16,18,0,2,7,11,12,0,107,79,1,3,6,11,0,1,5,10,13,0
2010_PF_115_118,2010,PF,115,118,h,a,2010-09-18 19:20,M.C.G.,62694,24,88,115,h,64,a,118,115,88,1,3,10,13,0,5,6,10,10,0,118,64,3,4,5,8,0,1,6,9,16,0
2010_GF_104_115,2010,GF,104,115,a,h,2010-09-25 14:30,M.C.G.,100016,0,68,100,d,68,d,100,115,68,3,4,7,10,0,2,2,5,8,0,104,68,4,7,7,9,0,2,8,13,14,0
2010_GFR_104_115,2010,GFR,104,115,h,a,2010-10-02 14:30,M.C.G.,93853,56,108,104,h,52,a,115,104,108,3,6,11,16,0,2,5,8,12,0,115,52,0,1,4,7,0,2,8,9,10,0
2011_QF_107_110,2011,QF,107,110,h,a,2011-09-09 19:45,M.C.G.,73601,31,98,107,h,67,a,110,107,98,2,7,12,14,0,0,2,6,14,0,110,67,3,4,7,9,0,5,8,12,13,0
2011_QF_104_117,2011,QF,104,117,h,a,2011-09-10 14:20,M.C.G.,67502,20,82,104,h,62,a,117,104,82,1,7,10,12,0,1,5,7,10,0,117,62,2,5,6,9,0,3,4,5,8,0
2011_EF_115_116,2011,EF,115,116,a,h,2011-09-10 19:20,Docklands,39205,25,82,116,h,57,a,115,116,82,2,7,8,12,0,4,6,9,10,0,115,57,1,3,7,8,0,3,4,7,9,0
2011_EF_103_105,2011,EF,103,105,h,a,2011-09-11 14:40,M.C.G.,90370,62,149,103,h,87,a,105,103,149,4,10,17,21,0,5,12,17,23,0,105,87,3,4,8,13,0,4,7,9,9,0
2011_SF_110_116,2011,SF,110,116,h,a,2011-09-16 19:45,M.C.G.,55198,36,122,110,h,86,a,116,110,122,3,10,12,19,0,5,5,6,8,0,116,86,0,4,9,13,0,1,1,6,8,0
2011_SF_103_117,2011,SF,103,117,a,h,2011-09-17 17:50,Subiaco,42803,3,101,117,h,98,a,103,117,101,1,9,11,15,0,3,3,8,11,0,103,98,4,7,10,15,0,1,4,5,8,0
2011_PF_104_110,2011,PF,104,110,h,a,2011-09-23 19:45,M.C.G.,87112,3,68,104,h,65,a,110,104,68,2,3,5,10,0,3,5,6,8,0,110,65,2,4,7,9,0,4,7,11,11,0
2011_PF_107_117,2011,PF,107,117,h,a,2011-09-24 14:20,M.C.G.,59455,48,117,107,h,69,a,117,107,117,5,8,15,17,0,7,11,14,15,0,117,69,2,5,7,10,0,3,4,6,9,0
2011_GF_104_107,2011,GF,104,107,a,h,2011-10-01 14:30,M.C.G.,99537,38,119,107,h,81,a,104,107,119,4,8,13,18,0,3,6,7,11,0,104,81,4,9,12,12,0,2,3,6,9,0
2012_QF_104_110,2012,QF,104,110,a,h,2012-09-07 19:50,M.C.G.,85639,38,135,110,h,97,a,104,110,135,4,9,15,20,0,6,10,13,15,0,104,97,2,7,12,15,0,3,4,7,7,0
2012_QF_101_116,2012,QF,101,116,a,h,2012-09-08 14:45,Football Park,44849,29,71,116,h,42,a,101,116,71,2,7,8,11,0,2,2,4,5,0,101,42,1,2,3,5,0,3,7,10,12,0
2012_EF_106_107,2012,EF,106,107,h,a,2012-09-08 19:45,M.C.G.,44460,16,96,106,h,80,a,107,106,96,5,8,12,14,0,7,9,11,12,0,107,80,0,3,6,11,0,1,5,9,14,0
2012_EF_112_117,2012,EF,112,117,a,h,2012-09-09 13:15,Subiaco,41790,96,162,117,h,66,a,112,117,162,7,11,15,24,0,4,8,11,18,0,112,66,0,2,8,9,0,3,8,10,12,0
2012_SF_101_106,2012,SF,101,106,h,a,2012-09-14 20:15,Football Park,31742,10,81,101,h,71,a,106,101,81,1,4,8,12,0,3,7,9,9,0,106,71,4,7,8,11,0,1,2,4,5,0
2012_SF_104_117,2012,SF,104,117,h,a,2012-09-15 19:45,M.C.G.,65483,13,73,104,h,60,a,117,104,73,3,4,8,10,0,4,5,10,13,0,117,60,5,6,7,9,0,1,4,6,6,0
2012_PF_104_116,2012,PF,104,116,a,h,2012-09-21 19:50,Stadium Australia,57156,26,96,116,h,70,a,104,116,96,5,7,9,13,0,5,9,14,18,0,104,70,2,3,5,10,0,3,6,8,10,0
2012_PF_101_110,2012,PF,101,110,a,h,2012-09-22 17:15,M.C.G.,69146,5,97,110,h,92,a,101,110,97,2,5,11,13,0,6,10,14,19,0,101,92,4,7,10,14,0,1,3,4,8,0
2012_GF_110_116,2012,GF,110,116,a,h,2012-09-29 14:30,M.C.G.,99683,10,91,116,h,81,a,110,116,91,1,7,10,14,0,4,4,5,7,0,110,81,4,4,9,11,0,5,6,10,15,0
2013_QF_110_116,2013,QF,110,116,h,a,2013-09-06 19:50,M.C.G.,59615,54,105,110,h,51,a,116,110,105,3,4,9,15,0,4,7,9,15,0,116,51,3,4,5,7,0,3,7,8,9,0
2013_QF_106_107,2013,QF,106,107,h,a,2013-09-07 14:20,Kardinia Park,32458,15,87,106,h,72,a,107,106,87,2,7,10,12,0,5,9,12,15,0,107,72,4,6,9,9,0,6,11,13,18,0
2013_EF_104_113,2013,EF,104,113,a,h,2013-09-07 19:45,M.C.G.,51722,24,87,113,h,63,a,104,113,87,2,6,8,12,0,4,6,9,15,0,104,63,1,4,7,9,0,4,6,7,9,0
2013_EF_103_114,2013,EF,103,114,h,a,2013-09-08 15:20,M.C.G.,94690,20,116,103,h,96,a,114,103,116,2,6,12,18,0,3,5,6,8,0,114,96,3,10,12,14,0,5,7,10,12,0
2013_SF_107_113,2013,SF,107,113,h,a,2013-09-13 19:50,M.C.G.,52744,16,96,107,h,80,a,113,107,96,2,3,8,13,0,2,6,12,18,0,113,80,3,7,8,12,0,2,5,5,8,0
2013_SF_103_116,2013,SF,103,116,a,h,2013-09-14 19:45,Stadium Australia,37980,24,86,116,h,62,a,103,116,86,3,8,13,13,0,3,6,8,8,0,103,62,2,4,4,8,0,3,8,8,14,0
2013_PF_107_110,2013,PF,107,110,a,h,2013-09-20 19:50,M.C.G.,85569,5,102,110,h,97,a,107,110,102,3,7,10,14,0,5,8,10,18,0,107,97,4,7,14,15,0,0,4,6,7,0
2013_PF_106_116,2013,PF,106,116,h,a,2013-09-21 17:45,Subiaco,43249,25,99,106,h,74,a,116,106,99,2,7,11,14,0,9,11,12,15,0,116,74,2,2,5,11,0,1,2,5,8,0
2013_GF_106_110,2013,GF,106,110,a,h,2013-09-28 14:30,M.C.G.,100007,15,77,110,h,62,a,106,110,77,2,5,8,11,0,3,5,8,11,0,106,62,0,1,6,8,0,3,6,10,14,0
2014_QF_107_110,2014,QF,107,110,a,h,2014-09-05 19:50,M.C.G.,74757,36,104,110,h,68,a,107,110,104,3,6,10,15,0,4,5,8,14,0,107,68,2,6,8,10,0,1,5,6,8,0
2014_QF_106_116,2014,QF,106,116,a,h,2014-09-06 14:45,Stadium Australia,35998,24,93,116,h,69,a,106,116,93,3,5,9,13,0,4,8,10,15,0,106,69,3,5,6,10,0,1,3,6,9,0
2014_EF_105_112,2014,EF,105,112,a,h,2014-09-06 19:15,M.C.G.,78561,12,93,112,h,81,a,105,112,93,2,2,9,14,0,3,4,5,9,0,105,81,2,6,10,12,0,4,7,8,9,0
2014_EF_113_114,2014,EF,113,114,h,a,2014-09-07 14:50,Adelaide Oval,49886,57,132,113,h,75,a,114,113,132,8,14,19,20,0,1,5,8,12,0,114,75,1,3,6,11,0,1,2,5,9,0
2014_SF_107_112,2014,SF,107,112,a,h,2014-09-12 19:50,M.C.G.,65964,6,98,112,h,92,a,107,112,98,7,9,12,14,0,1,6,9,14,0,107,92,5,5,8,13,0,1,6,9,14,0
2014_SF_106_113,2014,SF,106,113,a,h,2014-09-13 17:45,Subiaco,42338,22,105,113,h,83,a,106,113,105,2,3,9,15,0,2,5,9,15,0,106,83,3,6,8,11,0,5,11,13,17,0
2014_PF_112_116,2014,PF,112,116,a,h,2014-09-19 19:50,Stadium Australia,48029,71,136,116,h,65,a,112,116,136,4,9,13,19,0,5,10,17,22,0,112,65,1,4,6,9,0,2,4,7,11,0
2014_PF_110_113,2014,PF,110,113,h,a,2014-09-20 16:45,M.C.G.,74856,3,97,110,h,94,a,113,110,97,2,8,13,15,0,3,4,6,7,0,113,94,3,5,8,13,0,9,11,13,16,0
2014_GF_110_116,2014,GF,110,116,h,a,2014-09-27 14:30,M.C.G.,99460,63,137,110,h,74,a,116,110,137,5,11,16,21,0,5,9,11,11,0,116,74,2,5,8,11,0,3,3,5,8,0
